Package                                           Version
Pygments                                          2.17.2
PyMatting                                         1.1.12
pyobjc                                            10.3.1
pyobjc-core                                       10.3.1
pyobjc-framework-Accessibility                    10.3.1
pyobjc-framework-Accounts                         10.3.1
pyobjc-framework-AddressBook                      10.3.1
pyobjc-framework-AdServices                       10.3.1
pyobjc-framework-AdSupport                        10.3.1
pyobjc-framework-AppleScriptKit                   10.3.1
pyobjc-framework-AppleScriptObjC                  10.3.1
pyobjc-framework-ApplicationServices              10.3.1
pyobjc-framework-AppTrackingTransparency          10.3.1
pyobjc-framework-AudioVideoBridging               10.3.1
pyobjc-framework-AuthenticationServices           10.3.1
pyobjc-framework-AutomaticAssessmentConfiguration 10.3.1
pyobjc-framework-Automator                        10.3.1
pyobjc-framework-AVFoundation                     10.3.1
pyobjc-framework-AVKit                            10.3.1
pyobjc-framework-AVRouting                        10.3.1
pyobjc-framework-BackgroundAssets                 10.3.1
pyobjc-framework-BusinessChat                     10.3.1
pyobjc-framework-CalendarStore                    10.3.1
pyobjc-framework-CallKit                          10.3.1
pyobjc-framework-CFNetwork                        10.3.1
pyobjc-framework-ClassKit                         10.3.1
pyobjc-framework-CloudKit                         10.3.1
pyobjc-framework-Cocoa                            10.3.1
pyobjc-framework-Collaboration                    10.3.1
pyobjc-framework-ColorSync                        10.3.1
pyobjc-framework-Contacts                         10.3.1
pyobjc-framework-ContactsUI                       10.3.1
pyobjc-framework-CoreAudio                        10.3.1
pyobjc-framework-CoreAudioKit                     10.3.1
pyobjc-framework-CoreBluetooth                    10.3.1
pyobjc-framework-CoreData                         10.3.1
pyobjc-framework-CoreHaptics                      10.3.1
pyobjc-framework-CoreLocation                     10.3.1
pyobjc-framework-CoreMedia                        10.3.1
pyobjc-framework-CoreMediaIO                      10.3.1
pyobjc-framework-CoreMIDI                         10.3.1
pyobjc-framework-CoreML                           10.3.1
pyobjc-framework-CoreMotion                       10.3.1
pyobjc-framework-CoreServices                     10.3.1
pyobjc-framework-CoreSpotlight                    10.3.1
pyobjc-framework-CoreText                         10.3.1
pyobjc-framework-CoreWLAN                         10.3.1
pyobjc-framework-CryptoTokenKit                   10.3.1
pyobjc-framework-DataDetection                    10.3.1
pyobjc-framework-DeviceCheck                      10.3.1
pyobjc-framework-DictionaryServices               10.3.1
pyobjc-framework-DiscRecording                    10.3.1
pyobjc-framework-DiscRecordingUI                  10.3.1
pyobjc-framework-DiskArbitration                  10.3.1
pyobjc-framework-DVDPlayback                      10.3.1
pyobjc-framework-EventKit                         10.3.1
pyobjc-framework-ExceptionHandling                10.3.1
pyobjc-framework-ExecutionPolicy                  10.3.1
pyobjc-framework-ExtensionKit                     10.3.1
pyobjc-framework-ExternalAccessory                10.3.1
pyobjc-framework-FileProvider                     10.3.1
pyobjc-framework-FileProviderUI                   10.3.1
pyobjc-framework-FinderSync                       10.3.1
pyobjc-framework-FSEvents                         10.3.1
pyobjc-framework-GameCenter                       10.3.1
pyobjc-framework-GameController                   10.3.1
pyobjc-framework-GameKit                          10.3.1
pyobjc-framework-GameplayKit                      10.3.1
pyobjc-framework-HealthKit                        10.3.1
pyobjc-framework-ImageCaptureCore                 10.3.1
pyobjc-framework-InputMethodKit                   10.3.1
pyobjc-framework-InstallerPlugins                 10.3.1
pyobjc-framework-InstantMessage                   10.3.1
pyobjc-framework-Intents                          10.3.1
pyobjc-framework-IntentsUI                        10.3.1
pyobjc-framework-IOBluetooth                      10.3.1
pyobjc-framework-IOBluetoothUI                    10.3.1
pyobjc-framework-IOSurface                        10.3.1
pyobjc-framework-iTunesLibrary                    10.3.1
pyobjc-framework-KernelManagement                 10.3.1
pyobjc-framework-LatentSemanticMapping            10.3.1
pyobjc-framework-LaunchServices                   10.3.1
pyobjc-framework-libdispatch                      10.3.1
pyobjc-framework-libxpc                           10.3.1
pyobjc-framework-LinkPresentation                 10.3.1
pyobjc-framework-LocalAuthentication              10.3.1
pyobjc-framework-LocalAuthenticationEmbeddedUI    10.3.1
pyobjc-framework-MailKit                          10.3.1
pyobjc-framework-MapKit                           10.3.1
pyobjc-framework-MediaAccessibility               10.3.1
pyobjc-framework-MediaLibrary                     10.3.1
pyobjc-framework-MediaPlayer                      10.3.1
pyobjc-framework-MediaToolbox                     10.3.1
pyobjc-framework-Metal                            10.3.1
pyobjc-framework-MetalFX                          10.3.1
pyobjc-framework-MetalKit                         10.3.1
pyobjc-framework-MetalPerformanceShaders          10.3.1
pyobjc-framework-MetalPerformanceShadersGraph     10.3.1
pyobjc-framework-MetricKit                        10.3.1
pyobjc-framework-MLCompute                        10.3.1
pyobjc-framework-ModelIO                          10.3.1
pyobjc-framework-MultipeerConnectivity            10.3.1
pyobjc-framework-NaturalLanguage                  10.3.1
pyobjc-framework-NetFS                            10.3.1
pyobjc-framework-Network                          10.3.1
pyobjc-framework-NetworkExtension                 10.3.1
pyobjc-framework-NotificationCenter               10.3.1
pyobjc-framework-OpenDirectory                    10.3.1
pyobjc-framework-OSAKit                           10.3.1
pyobjc-framework-OSLog                            10.3.1
pyobjc-framework-PassKit                          10.3.1
pyobjc-framework-PencilKit                        10.3.1
pyobjc-framework-PHASE                            10.3.1
pyobjc-framework-Photos                           10.3.1
pyobjc-framework-PhotosUI                         10.3.1
pyobjc-framework-PreferencePanes                  10.3.1
pyobjc-framework-PushKit                          10.3.1
pyobjc-framework-Quartz                           10.3.1
pyobjc-framework-QuickLookThumbnailing            10.3.1
pyobjc-framework-ReplayKit                        10.3.1
pyobjc-framework-SafariServices                   10.3.1
pyobjc-framework-SafetyKit                        10.3.1
pyobjc-framework-SceneKit                         10.3.1
pyobjc-framework-ScreenCaptureKit                 10.3.1
pyobjc-framework-ScreenSaver                      10.3.1
pyobjc-framework-ScreenTime                       10.3.1
pyobjc-framework-ScriptingBridge                  10.3.1
pyobjc-framework-SearchKit                        10.3.1
pyobjc-framework-Security                         10.3.1
pyobjc-framework-SecurityFoundation               10.3.1
pyobjc-framework-SecurityInterface                10.3.1
pyobjc-framework-ServiceManagement                10.3.1
pyobjc-framework-SharedWithYou                    10.3.1
pyobjc-framework-SharedWithYouCore                10.3.1
pyobjc-framework-ShazamKit                        10.3.1
pyobjc-framework-Social                           10.3.1
pyobjc-framework-SoundAnalysis                    10.3.1
pyobjc-framework-Speech                           10.3.1
pyobjc-framework-SpriteKit                        10.3.1
pyobjc-framework-StoreKit                         10.3.1
pyobjc-framework-SyncServices                     10.3.1
pyobjc-framework-SystemConfiguration              10.3.1
pyobjc-framework-SystemExtensions                 10.3.1
pyobjc-framework-ThreadNetwork                    10.3.1
pyobjc-framework-UniformTypeIdentifiers           10.3.1
pyobjc-framework-UserNotifications                10.3.1
pyobjc-framework-UserNotificationsUI              10.3.1
pyobjc-framework-VideoSubscriberAccount           10.3.1
pyobjc-framework-VideoToolbox                     10.3.1
pyobjc-framework-Virtualization                   10.3.1
pyobjc-framework-Vision                           10.3.1
pyobjc-framework-WebKit                           10.3.1
pyparsing                                         3.1.1
PyPDF2                                            3.0.1
pyproj                                            3.6.1
pytesseract                                       0.3.10
python-bidi                                       0.4.2
python-dateutil                                   2.8.2
python-json-logger                                2.0.7
pytz                                              2023.3.post1
pywifi                                            1.1.9
PyYAML                                            6.0.1
pyzmq                                             25.1.2
qiskit                                            1.2.4
qiskit-aer                                        0.15.1
qiskit-algorithms                                 0.3.0
ratelim                                           0.1.6
redis                                             5.0.8
referencing                                       0.33.0
regex                                             2024.9.11
rembg                                             2.0.57
requests                                          2.31.0
rfc3339-validator                                 0.1.4
rfc3986-validator                                 0.1.1
rpds-py                                           0.18.0
rustworkx                                         0.15.1
scikit-image                                      0.22.0
scipy                                             1.11.3
Send2Trash                                        1.8.2
setuptools                                        65.5.0
shapely                                           2.0.2
shellescape                                       3.8.1
six                                               1.16.0
sniffio                                           1.3.1
soupsieve                                         2.5
sqlparse                                          0.5.1
stack-data                                        0.6.3
stevedore                                         5.3.0
subprocess.run                                    0.0.8
symengine                                         0.13.0
sympy                                             1.12
termcolor                                         2.4.0
terminado                                         0.18.0
tesserocr                                         2.6.2
tifffile                                          2023.9.26
tinycss2                                          1.2.1
tk                                                0.1.0
torch                                             2.1.0
torchvision                                       0.16.0
tornado                                           6.4
tqdm                                              4.66.4
traitlets                                         5.14.1
types-python-dateutil                             2.8.19.20240106
typing_extensions                                 4.8.0
tzdata                                            2023.3
uri-template                                      1.3.0
urllib3                                           2.0.4
wcwidth                                           0.2.13
webcolors                                         1.13
webencodings                                      0.5.1
websocket-client                                  1.7.0
yarl                                              1.9.4
